inv_time,inv_memory,tenants,updates,procs,drop_method,num_nodes,num_links,num_updates,total_conn,invariant,independent_cec,violated,model_only
305076,97444,8,4,1,timeout,43,50,8,148,1,8,False,True
36679,97444,8,4,1,timeout,43,50,8,148,2,16,True,True
51049,97332,4,2,8,dropmon,23,26,4,78,1,4,False,True
43591,97332,4,2,8,dropmon,23,26,4,78,2,8,True,True
74777,97328,4,0,4,ebpf,23,26,0,76,1,4,False,True
64703,97328,4,0,4,ebpf,23,26,0,76,2,8,True,True
256331,97332,4,2,1,ebpf,23,26,4,78,1,4,False,True
59902,97332,4,2,1,ebpf,23,26,4,78,2,8,True,True
49926,97444,8,4,8,timeout,43,50,8,148,1,8,False,True
40869,97444,8,4,8,timeout,43,50,8,148,2,16,True,True
1117911,98060,32,0,1,timeout,163,194,0,552,1,32,False,True
29185,98060,32,0,1,timeout,163,194,0,552,2,64,True,True
47070,97336,4,4,8,dropmon,23,26,8,80,1,4,False,True
43118,97336,4,4,8,dropmon,23,26,8,80,2,8,True,True
97325,97656,16,0,20,dropmon,83,98,0,280,1,16,False,True
96644,97656,16,0,20,dropmon,83,98,0,280,2,32,True,True
95569,97664,16,16,8,dropmon,83,98,32,296,1,16,False,True
37303,97664,16,16,8,dropmon,83,98,32,296,2,32,True,True
74442,97436,8,0,16,ebpf,43,50,0,144,1,8,False,True
115219,97436,8,0,16,ebpf,43,50,0,144,2,16,True,True
641892,99024,64,32,4,timeout,323,386,64,1128,1,64,False,True
31429,99024,64,32,4,timeout,323,386,64,1128,2,128,True,True
327429,99024,64,32,20,timeout,323,386,64,1128,1,64,False,True
95499,99024,64,32,20,timeout,323,386,64,1128,2,128,True,True
141099,97436,8,0,4,ebpf,43,50,0,144,1,8,False,True
65108,97436,8,0,4,ebpf,43,50,0,144,2,16,True,True
51035,97436,8,0,16,dropmon,43,50,0,144,1,8,False,True
87408,97436,8,0,16,dropmon,43,50,0,144,2,16,True,True
50401,97436,8,0,8,timeout,43,50,0,144,1,8,False,True
42013,97436,8,0,8,timeout,43,50,0,144,2,16,True,True
181122,97664,16,16,4,timeout,83,98,32,296,1,16,False,True
38720,97664,16,16,4,timeout,83,98,32,296,2,32,True,True
